C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:55,316 [Thread-9786 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,341 [Thread-9787 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,362 [Thread-9788 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,420 [Thread-9789 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,480 [Thread-9790 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,495 [Thread-9791 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,532 [Thread-9792 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,550 [Thread-9793 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,589 [Thread-9794 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,630 [Thread-9795 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,681 [Thread-9796 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,750 [Thread-9797 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,813 [Thread-9798 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,859 [Thread-9799 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,884 [Thread-9800 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,934 [Thread-9801 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,987 [Thread-9802 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,027 [Thread-9803 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,069 [Thread-9804 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,101 [Thread-9805 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,114 [Thread-9806 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,156 [Thread-9807 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,197 [Thread-9808 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,212 [Thread-9809 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,246 [Thread-9810 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,294 [Thread-9811 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,323 [Thread-9812 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,427 [Thread-9813 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,475 [Thread-9814 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,501 [Thread-9815 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,544 [Thread-9816 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,638 [Thread-9817 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,688 [Thread-9818 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,737 [Thread-9819 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,774 [Thread-9820 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,792 [Thread-9821 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,850 [Thread-9822 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,913 [Thread-9823 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,957 [Thread-9824 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:56,967 [Thread-9825 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:56,976 [Thread-9826 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:56,984 [Thread-9827 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:56,993 [Thread-9828 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:56] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,003 [Thread-9829 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,013 [Thread-9830 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,027 [Thread-9831 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,036 [Thread-9832 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,045 [Thread-9833 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,055 [Thread-9834 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,064 [Thread-9835 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,073 [Thread-9836 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,084 [Thread-9837 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,095 [Thread-9838 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,103 [Thread-9839 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,111 [Thread-9840 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,119 [Thread-9841 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,127 [Thread-9842 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,136 [Thread-9843 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,149 [Thread-9844 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,158 [Thread-9845 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,167 [Thread-9846 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,176 [Thread-9847 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,188 [Thread-9848 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,197 [Thread-9849 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,208 [Thread-9850 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,218 [Thread-9851 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,225 [Thread-9852 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,234 [Thread-9853 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,243 [Thread-9854 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,252 [Thread-9855 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,262 [Thread-9856 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,272 [Thread-9857 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,282 [Thread-9858 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,289 [Thread-9859 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,297 [Thread-9860 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,308 [Thread-9861 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,319 [Thread-9862 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,331 [Thread-9863 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,341 [Thread-9864 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,351 [Thread-9865 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,360 [Thread-9866 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,367 [Thread-9867 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,376 [Thread-9868 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,386 [Thread-9869 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,395 [Thread-9870 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,404 [Thread-9871 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,416 [Thread-9872 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,425 [Thread-9873 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,432 [Thread-9874 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,442 [Thread-9875 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,452 [Thread-9876 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,462 [Thread-9877 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,475 [Thread-9878 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,485 [Thread-9879 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,496 [Thread-9880 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,505 [Thread-9881 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,514 [Thread-9882 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,523 [Thread-9883 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,531 [Thread-9884 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,541 [Thread-9885 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,552 [Thread-9886 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,563 [Thread-9887 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,573 [Thread-9888 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,582 [Thread-9889 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,592 [Thread-9890 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,601 [Thread-9891 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,612 [Thread-9892 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,623 [Thread-9893 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,633 [Thread-9894 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,644 [Thread-9895 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,653 [Thread-9896 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,663 [Thread-9897 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,673 [Thread-9898 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,683 [Thread-9899 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,693 [Thread-9900 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,705 [Thread-9901 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,718 [Thread-9902 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,730 [Thread-9903 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,740 [Thread-9904 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,749 [Thread-9905 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,760 [Thread-9906 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,770 [Thread-9907 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,778 [Thread-9908 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,786 [Thread-9909 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,794 [Thread-9910 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,803 [Thread-9911 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,812 [Thread-9912 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,821 [Thread-9913 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,831 [Thread-9914 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,839 [Thread-9915 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,848 [Thread-9916 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,856 [Thread-9917 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,865 [Thread-9918 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,874 [Thread-9919 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,884 [Thread-9920 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,896 [Thread-9921 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,905 [Thread-9922 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,914 [Thread-9923 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,923 [Thread-9924 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:57,981 [Thread-9925 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:57,999 [Thread-9926 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:57] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,054 [Thread-9927 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,102 [Thread-9928 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,161 [Thread-9929 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,224 [Thread-9930 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,242 [Thread-9931 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,294 [Thread-9932 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,319 [Thread-9933 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,354 [Thread-9934 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,392 [Thread-9935 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,453 [Thread-9936 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,515 [Thread-9937 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,557 [Thread-9938 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,611 [Thread-9939 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,640 [Thread-9940 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,674 [Thread-9941 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,742 [Thread-9942 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,760 [Thread-9943 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,823 [Thread-9944 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,839 [Thread-9945 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,870 [Thread-9946 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:58,940 [Thread-9947 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:58] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,009 [Thread-9948 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,048 [Thread-9949 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,096 [Thread-9950 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,130 [Thread-9951 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,174 [Thread-9952 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:59,240 [Thread-9953 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:59] "POST /buyer/new_order HTTP/1.1" 200 -
